Keyword,Intents,Volume,Keyword Difficulty,CPC,Competition Density,grange.co.uk,hrowen.co.uk,grange.co.uk (pages),hrowen.co.uk (pages),Results
used aston martin,"Navigational, Transactional",1900,30,0.17,0.88,8,6,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/used-cars/,82800000
used aston martin for sale,Transactional,1300,28,0.13,0.99,8,3,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/used-cars/,34600000
used bentley,Commercial,1300,28,0.42,1.00,5,6,https://www.grange.co.uk/bentley,https://www.hrowen.co.uk/bentley/used-cars/,162000000
used bentley for sale,Transactional,1300,25,0.31,1.00,37,5,https://www.grange.co.uk/bentley/used-cars/bentley,https://www.hrowen.co.uk/bentley/used-cars/,68900000
aston martin approved used,"Commercial, Navigational",1000,29,0.64,0.60,6,3,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/used-cars/,62600000
aston martin used,"Commercial, Navigational",1000,26,0.21,0.83,3,11,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/used-cars/,65900000
used lamborghini for sale,Transactional,720,26,0.17,0.79,22,2,https://www.grange.co.uk/lamborghini/used-cars/lamborghini,https://www.hrowen.co.uk/lamborghini/used-cars/,54200000
bentley approved used,"Commercial, Informational",590,23,0.75,0.87,14,2,https://www.grange.co.uk/bentley,https://www.hrowen.co.uk/bentley/used-cars/,15600000
bentley used,Commercial,590,27,0.60,0.99,9,5,https://www.grange.co.uk/bentley/used-cars/bentley,https://www.hrowen.co.uk/bentley/used-cars/,138000000
used lamborghini,Informational,590,37,0.26,0.61,4,3,https://www.grange.co.uk/lamborghini/used-cars/lamborghini,https://www.hrowen.co.uk/lamborghini/used-cars/,89700000
used rolls royce,Commercial,590,22,0.15,0.84,10,2,https://www.grange.co.uk/rolls-royce,https://www.hrowen.co.uk/rolls-royce/used-cars/,66700000
used rolls royce for sale,Transactional,590,18,0.23,1.00,29,2,https://www.grange.co.uk/rolls-royce/used-cars/rolls-royce,https://www.hrowen.co.uk/rolls-royce/used-cars/,10
aston martin used approved,"Commercial, Navigational",480,31,0.52,0.59,6,4,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/used-cars/,99
used aston martin vantage,Commercial,480,21,0.17,0.76,4,9,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/used-cars/vantage/,5850000
used bentley bentayga,Commercial,480,21,0.29,0.99,35,2,https://www.grange.co.uk/bentley/used-cars/bentley/bentayga,https://www.hrowen.co.uk/bentley/used-cars/bentayga/,2860000
used bentley cars,Commercial,480,28,0.45,1.00,10,2,https://www.grange.co.uk/bentley,https://www.hrowen.co.uk/bentley/used-cars/,55500000
used cars rolls royce,Commercial,480,30,0.15,0.84,9,3,https://www.grange.co.uk/rolls-royce/used-cars?branch=rolls-royce-motor-cars-edinburgh,https://www.hrowen.co.uk/rolls-royce/used-cars/,35200000
used range rover sport for sale uk,Transactional,480,21,0.36,1.00,35,66,https://www.grange.co.uk/land-rover/used-cars/land-rover/range-rover-sport,https://www.hrowen.co.uk/,23500000
approved used range rover sport,Commercial,390,26,0.79,1.00,36,65,https://www.grange.co.uk/land-rover/used-cars/land-rover,https://www.hrowen.co.uk/,91
aston martin used for sale,Transactional,320,28,0.16,0.94,8,6,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/used-cars/,37500000
bentley used for sale,Transactional,320,26,0.35,1.00,31,3,https://www.grange.co.uk/bentley/used-cars/bentley,https://www.hrowen.co.uk/bentley/used-cars/,74400000
bentley used sale,Transactional,320,28,0.35,1.00,36,3,https://www.grange.co.uk/bentley/used-cars?branch=bentley-chelmsford,https://www.hrowen.co.uk/bentley/used-cars/,42000000
lamborghini used,Informational,320,28,0.26,0.61,7,3,https://www.grange.co.uk/lamborghini,https://www.hrowen.co.uk/lamborghini/used-cars/,87200000
used aston martin dbx,Commercial,320,17,0.20,0.58,4,8,https://www.grange.co.uk/aston-martin/used-cars/aston-martin/dbx,https://www.hrowen.co.uk/aston-martin/used-cars/dbx/,1430000
used bentleys,Commercial,320,27,0.45,1.00,12,3,https://www.grange.co.uk/bentley,https://www.hrowen.co.uk/bentley/used-cars/,1380000
used bentleys for sale,Transactional,320,22,0.35,1.00,35,4,https://www.grange.co.uk/bentley/used-cars/bentley,https://www.hrowen.co.uk/bentley/used-cars/,662000
used lamborghini urus,Commercial,320,12,0.17,0.66,11,3,https://www.grange.co.uk/lamborghini/used-cars/lamborghini/urus,https://www.hrowen.co.uk/lamborghini/urus-range/,7550000
used rolls royce cars for sale,Transactional,320,16,0.11,0.91,34,2,https://www.grange.co.uk/rolls-royce/used-cars/rolls-royce,https://www.hrowen.co.uk/rolls-royce/used-cars/,40700000
approved used aston martin,Commercial,260,32,0.52,0.59,7,3,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/used-cars/,88
bentley used cars,Commercial,260,31,0.63,0.98,6,3,https://www.grange.co.uk/bentley/used-cars?branch=bentley-chelmsford,https://www.hrowen.co.uk/bentley/used-cars/,58100000
mclaren approved used,Navigational,260,16,1.70,0.52,8,23,https://www.grange.co.uk/mclaren/used-cars?branch=mclaren-hatfield,https://www.hrowen.co.uk/approved-used/,10200000
used aston martin db11,Commercial,260,17,0.18,0.42,8,3,https://www.grange.co.uk/aston-martin/used-cars/aston-martin/db11,https://www.hrowen.co.uk/aston-martin/used-cars/db11/,1660000
used aston martin vanquish,Commercial,260,10,0.31,0.33,10,9,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/vanquish-range/,2770000
used bentley cars for sale,Transactional,260,20,0.35,1.00,43,3,https://www.grange.co.uk/bentley/used-cars/bentley,https://www.hrowen.co.uk/bentley/used-cars/,27200000
approved used bentley,Commercial,210,32,0.82,0.84,16,3,https://www.grange.co.uk/bentley,https://www.hrowen.co.uk/bentley/used-cars/,15700000
aston martin used cars,Commercial,210,27,0.22,0.78,4,11,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/used-cars/,44100000
lamborghini approved used,Informational,210,26,0.22,0.57,8,3,https://www.grange.co.uk/lamborghini/used-cars/lamborghini,https://www.hrowen.co.uk/lamborghini/used-cars/,5780000
rolls royce used,Commercial,210,17,0.15,0.84,8,3,https://www.grange.co.uk/rolls-royce/used-cars/rolls-royce,https://www.hrowen.co.uk/rolls-royce/used-cars/,74100000
used aston martin dbs,Commercial,210,20,0.00,0.29,27,17,https://www.grange.co.uk/aston-martin/used-cars/aston-martin/dbs,https://www.hrowen.co.uk/aston-martin/used-cars/,100
used bentley for sale uk,Transactional,210,20,0.33,1.00,29,3,https://www.grange.co.uk/bentley/used-cars/bentley,https://www.hrowen.co.uk/bentley/used-cars/,20800000
used luxury autos,Commercial,210,43,0.38,0.73,8,3,https://www.grange.co.uk/,https://www.hrowen.co.uk/approved-used/,520000000
used rolls royce cullinan,Commercial,210,12,0.18,0.50,15,2,https://www.grange.co.uk/rolls-royce/used-cars/rolls-royce/cullinan,https://www.hrowen.co.uk/rolls-royce/cullinan-range/,3100000
used rolls royce wraith,Commercial,210,17,0.18,0.39,17,7,https://www.grange.co.uk/rolls-royce/used-cars/rolls-royce/wraith,https://www.hrowen.co.uk/rolls-royce/used-cars/,1960000
bentley continental gt used car,Commercial,170,17,0.23,1.00,9,4,https://www.grange.co.uk/bentley/used-cars/bentley,https://www.hrowen.co.uk/bentley/used-cars/continental-gt/,4960000
bentley continental gt used cars,Commercial,170,26,0.23,1.00,7,2,https://www.grange.co.uk/bentley/used-cars/bentley,https://www.hrowen.co.uk/bentley/used-cars/continental-gt/,5350000
bentley dealers used cars,Commercial,170,36,0.63,0.98,6,3,https://www.grange.co.uk/bentley,https://www.hrowen.co.uk/bentley/used-cars/,26100000
bentley gt continental used,Commercial,170,18,0.23,1.00,19,2,https://www.grange.co.uk/bentley/used-cars/bentley,https://www.hrowen.co.uk/bentley/used-cars/continental-gt/,6090000
luxury used cars,Commercial,170,39,0.38,0.73,5,2,https://www.grange.co.uk/,https://www.hrowen.co.uk/approved-used/,501000000
used aston martin for sale uk,Transactional,170,35,0.16,0.88,10,7,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/used-cars/,20800000
used bentley cars for sale uk,Transactional,170,30,0.33,1.00,26,3,https://www.grange.co.uk/bentley,https://www.hrowen.co.uk/bentley/used-cars/,10700000
used bently for sale,Transactional,170,22,0.35,1.00,35,5,https://www.grange.co.uk/bentley/used-cars/bentley,https://www.hrowen.co.uk/bentley/used-cars/,31900000
used rolls royce ghost,Commercial,170,16,0.37,0.37,12,2,https://www.grange.co.uk/rolls-royce/used-cars/rolls-royce/ghost-series-ii,https://www.hrowen.co.uk/rolls-royce/ghost-range/,5000000
aston martin ad for used cars,Commercial,140,16,0.00,0.10,21,19,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/used-cars/,38300000
aston martin works used cars,"Informational, Transactional",140,33,1.26,0.04,37,16,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/used-cars/,12000000
bentley car used,Commercial,140,27,0.45,1.00,7,3,https://www.grange.co.uk/bentley,https://www.hrowen.co.uk/bentley/used-cars/,80500000
lamborghini urus used,Commercial,140,16,0.17,0.66,15,4,https://www.grange.co.uk/lamborghini/used-cars/lamborghini/urus,https://www.hrowen.co.uk/lamborghini/urus-range/,7280000
lamborghini used approved,Informational,140,25,0.22,0.57,6,2,https://www.grange.co.uk/lamborghini/used-cars/lamborghini,https://www.hrowen.co.uk/lamborghini/used-cars/,6770000
maserati levante used car,Commercial,140,23,0.17,1.00,36,8,https://www.grange.co.uk/used-cars/maserati/levante?oos=true&regno=UQ18GXL&utm_source=autoweb&utm_medium=referral&utm_campaign=autoweb&category=,https://www.hrowen.co.uk/maserati/used-cars/,2320000
rolls royce approved used,Navigational,140,28,0.28,0.65,11,2,https://www.grange.co.uk/rolls-royce/provenance-certified-pre-owned,https://www.hrowen.co.uk/rolls-royce/used-cars/,77
used aston martin commercial,Commercial,140,23,0.00,0.01,38,100,https://www.grange.co.uk/used-cars/aston-martin-v8-vantage/red?dealerpage=2,https://www.hrowen.co.uk/aston-martin/used-cars/,8980000
used aston martin dbx for sale,Transactional,140,15,0.00,0.11,5,9,https://www.grange.co.uk/aston-martin/used-cars/aston-martin/dbx,https://www.hrowen.co.uk/aston-martin/used-cars/dbx/,1200000
used aston martins,Commercial,140,25,0.28,0.78,4,10,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/used-cars/,71300000
used bentleys for sale uk,Transactional,140,20,0.33,1.00,42,2,https://www.grange.co.uk/bentley/used-cars/bentley,https://www.hrowen.co.uk/bentley/used-cars/,93
used lamborghini uk,Commercial,140,28,0.21,0.80,8,3,https://www.grange.co.uk/lamborghini/used-cars/lamborghini,https://www.hrowen.co.uk/lamborghini/used-cars/,26900000
aston martin newcastle used cars,"Informational, Transactional",110,22,0.38,0.15,19,22,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/used-cars/,1380000
aston martin uk used,"Commercial, Navigational",110,30,0.35,0.71,7,6,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/used-cars/,30600000
bentley gt used,Commercial,110,22,0.23,1.00,27,2,https://www.grange.co.uk/bentley/used-cars/bentley/continental-gt,https://www.hrowen.co.uk/bentley/used-cars/continental-gt/,23400000
bentley spur used,Commercial,110,15,0.23,0.58,32,2,https://www.grange.co.uk/bentley/used-cars/bentley,https://www.hrowen.co.uk/bentley/used-cars/flying-spur/,3320000
land rover used uk,Informational,110,32,0.94,0.84,26,89,https://www.grange.co.uk/land-rover/used-cars/land-rover,https://www.hrowen.co.uk/,57700000
used aston martin db11 for sale,Transactional,110,10,0.08,0.23,7,3,https://www.grange.co.uk/aston-martin/used-cars/aston-martin/db11,https://www.hrowen.co.uk/aston-martin/used-cars/db11/,94
used aston martin db4,"Commercial, Informational",110,11,0.00,0.00,44,30,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/used-cars/,212000
used aston martin db5 for sale,Transactional,110,15,0.00,0.01,72,42,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/used-cars/,424000
used bently,Commercial,110,25,0.45,1.00,6,3,https://www.grange.co.uk/bentley,https://www.hrowen.co.uk/bentley/used-cars/,168000000
used luxury cars for sale uk,Transactional,110,34,0.40,0.79,49,3,https://www.grange.co.uk/,https://www.hrowen.co.uk/approved-used/,63100000
used rolls royce cullinan for sale,Transactional,110,13,0.00,0.16,48,2,https://www.grange.co.uk/rolls-royce/used-cars/rolls-royce/cullinan,https://www.hrowen.co.uk/rolls-royce/cullinan-range/,2260000
used rolls royce for sale uk,Transactional,110,9,0.13,0.99,26,2,https://www.grange.co.uk/rolls-royce/used-cars/rolls-royce,https://www.hrowen.co.uk/rolls-royce/used-cars/,100
used rolls royce wraith for sale,Transactional,110,13,0.00,0.14,39,12,https://www.grange.co.uk/rolls-royce/used-cars/rolls-royce/wraith,https://www.hrowen.co.uk/rolls-royce/used-cars/,85
used rr ghost,Commercial,110,14,0.37,0.37,12,2,https://www.grange.co.uk/rolls-royce/used-cars/rolls-royce/ghost-series-ii,https://www.hrowen.co.uk/rolls-royce/ghost-range/,19000000
aston martin rapide used,Commercial,90,13,0.00,0.12,11,48,https://www.grange.co.uk/aston-martin/used-cars/aston-martin/rapide,https://www.hrowen.co.uk/aston-martin/used-cars/,1450000
aston martin rapide used cars,Commercial,90,12,0.00,0.12,12,83,https://www.grange.co.uk/aston-martin/used-cars/aston-martin/rapide,https://www.hrowen.co.uk/aston-martin/used-cars/,492000
bentley bentayga used car,Commercial,90,19,0.29,0.99,25,3,https://www.grange.co.uk/bentley,https://www.hrowen.co.uk/bentley/used-cars/bentayga/,2160000
bentley birmingham used cars,"Informational, Transactional",90,22,0.72,0.43,10,30,https://www.grange.co.uk/aston-martin/used-cars/bentley?branch=aston-martin-birmingham,https://www.hrowen.co.uk/bentley/used-cars/,2260000
bentley uk used,Commercial,90,28,0.67,0.88,12,5,https://www.grange.co.uk/bentley/used-cars/bentley,https://www.hrowen.co.uk/bentley/used-cars/,82500000
bentley used for sale uk,Transactional,90,25,0.33,1.00,22,3,https://www.grange.co.uk/bentley/used-cars/bentley,https://www.hrowen.co.uk/bentley/used-cars/,20900000
hatfield used car center,Commercial,90,21,0.47,0.82,25,12,https://www.grange.co.uk/land-rover/find-a-dealer/land-rover-hatfield,https://www.hrowen.co.uk/location/h-r-owen-hatfield/,4310000
used aston martin uk,Commercial,90,31,0.35,0.71,11,8,https://www.grange.co.uk/aston-martin/used-cars/aston-martin,https://www.hrowen.co.uk/aston-martin/used-cars/,22400000
used bentely,Commercial,90,21,0.50,1.00,5,8,https://www.grange.co.uk/bentley,https://www.hrowen.co.uk/bentley/used-cars/,128000000
used bentley continental flying spur,Commercial,90,14,0.23,0.58,32,3,https://www.grange.co.uk/bentley/used-cars/bentley,https://www.hrowen.co.uk/bentley/used-cars/flying-spur/,1950000
used lambo,Commercial,90,25,0.26,0.61,9,3,https://www.grange.co.uk/lamborghini/used-cars/lamborghini,https://www.hrowen.co.uk/lamborghini/used-cars/,16900000
